INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_192955_909102_input.fsa
Sequences ::	 4422
Total bpp ::	 1189367
Longest seq ::	 2882
Shortest seq ::	 24
Avg seq lenght ::	 268.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1183.508
Probability of being human pathogen ::	0.935
Matches::	280
Genome Coverage (%) ::	6.33
Pathogenic Families Matched ::	280
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1491.1756.peg.4315|EJM69_21120   Internalin-like protein (LPXTG motif) Lmo0333 homolog   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	leucine rich repeat protein	ACO85250	Yes	100.0

#input_seq:	fig|1491.1756.peg.4469|EJM69_21930   N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	N-acetylmuramoyl-L-alanine amidase	ACO86140	Yes	100.0

#input_seq:	fig|1491.1756.peg.3604|EJM69_17635   ABC transporter-coupled two-component system, fused permease protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	putative ABC transporter, permease protein	ABS41799	Yes	100.0

#input_seq:	fig|1491.1756.peg.4180|EJM69_20465   D-proline reductase, 45 kDa subunit (EC 1.21.4.1) / D-proline reductase, 23 kDa subunit (EC 1.21.4.1)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	D-proline reductase, PrdA proprotein	ACO85729	Yes	100.0

#input_seq:	fig|1491.1756.peg.4359|EJM69_21335   Methyl-accepting chemotaxis protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	methyl-accepting chemotaxis protein	ACO84542	Yes	100.0

#input_seq:	fig|1491.1756.peg.4191|EJM69_20515   sigma-54 dependent DNA-binding response regulator   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	sensory box sigma-54 dependent transcriptional regulator	ACO84264	Yes	100.0

