INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_115507_577744_input.fsa
Sequences ::	 4985
Total bpp ::	 1295642
Longest seq ::	 3347
Shortest seq ::	 20
Avg seq lenght ::	 259.0

RESULTS:
Min Identity Threshold ::	91.15
Z-THRESHOLD ::	3.0
Prediction Score ::	72.613
Probability of being human pathogen ::	0.746
Matches::	29
Genome Coverage (%) ::	0.58
Pathogenic Families Matched ::	23
Non-Pathogenic Families Matched ::	6
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|588.149.peg.2042   Polyketide synthase modules and related proteins   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	99.95

#input_seq:	fig|588.149.peg.3798   pyocin R2_PP, tail fiber protein, putative   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	putative tail fiber protein	ABJ15584	Yes	98.75

#input_seq:	fig|588.149.peg.4188   Zinc ABC transporter, substrate-binding lipoprotein AdcA   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20437	Yes	100.0

#input_seq:	fig|588.149.peg.2827   Cobyric acid synthase (EC 6.3.5.10)   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	13399	FN667741	Xenorhabdus bovienii SS-2004 chromosome, complete genome.	Gammaproteobacteria	Cobyric acid synthase	CBJ79977	No	92.31

#input_seq:	fig|588.149.peg.4222   Putative peptidase   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	250	CP000353	Cupriavidus metallidurans CH34 megaplasmid, complete sequence.	Betaproteobacteria	hypothetical protein	ABF10537	No	94.12

#input_seq:	fig|588.149.peg.3125   Replicative DNA helicase (DnaB) (EC 3.6.4.12)   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	replicative DNA helicase; part of primosome	ABF06146	Yes	95.97

#input_seq:	fig|588.149.peg.3764   NAD-dependent formate dehydrogenase beta subunit   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	NAD-dependent formate dehydrogenase, beta subunit, putative	AAO81180	Yes	100.0

#input_seq:	fig|588.149.peg.3730   hypothetical protein   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55599	Yes	100.0

#input_seq:	fig|588.149.peg.1646   Translation elongation factor Tu   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	18743	CP001828	Legionella pneumophila 2300/99 Alcoy, complete genome.	Gammaproteobacteria	GTPase - translation elongation factor	ADG23624	Yes	95.24

#input_seq:	fig|588.149.peg.3817   SSU ribosomal protein S2p (SAe)   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	91.7

#input_seq:	fig|588.149.peg.4740   hypothetical protein   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ABO41041	Yes	100.0

#input_seq:	fig|588.149.peg.2001   Mobile element protein   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	13151	CP000039	Shigella sonnei Ss046 plasmid pS	Gammaproteobacteria	46, complete sequence.	AAZ91089	Yes	98.25

#input_seq:	fig|588.149.peg.4217   hypothetical protein   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55625	Yes	100.0

#input_seq:	fig|588.149.peg.3429   Oxidoreductase, short-chain dehydrogenase/reductase family   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	16720	CP000744	Pseudomonas aeruginosa PA7, complete genome.	Gammaproteobacteria	probable short-chain dehydrogenase	ABR86247	Yes	100.0

#input_seq:	fig|588.149.peg.3517   Transcriptional regulator, AcrR family   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	33369	CU928144	Escherichia fergusonii str. ATCC 35469T plasmid pEFER, complete genome.	Gammaproteobacteria	TetC, putative Transcriptional regulator	CAQ86951	Yes	100.0

