INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_193037_955336_input.fsa
Sequences ::	 4325
Total bpp ::	 1338333
Longest seq ::	 3206
Shortest seq ::	 22
Avg seq lenght ::	 309.0

RESULTS:
Min Identity Threshold ::	86.474
Z-THRESHOLD ::	3.0
Prediction Score ::	-17.122
Probability of being human pathogen ::	0.25
Matches::	11
Genome Coverage (%) ::	0.25
Pathogenic Families Matched ::	1
Non-Pathogenic Families Matched ::	10
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1492.181.peg.3464   NADH-dependent reduced ferredoxin:NADP+ oxidoreductase subunit B   [Clostridium butyricum strain BIOML-A2 | 1492.181]
#matched_seq:	13492	CP001666	Clostridium ljungdahlii DSM 13528, complete genome.	Clostridia	glutamate synthase	ADK16750	No	90.24

#input_seq:	fig|1492.181.peg.3233|GT646_18580   hypothetical protein   [Clostridium butyricum strain BIOML-A2 | 1492.181]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR34823	No	88.69

#input_seq:	fig|1492.181.peg.3109|GT646_04770   predicted xylose isomerase   [Clostridium butyricum strain BIOML-A2 | 1492.181]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	L-fucose isomerase related protein	ABR36789	No	89.18

#input_seq:	fig|1492.181.peg.138|GT646_09350   Flagellar motor switch protein FliG   [Clostridium butyricum strain BIOML-A2 | 1492.181]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	flagellar motor switch protein FliG	ABR36377	No	91.72

#input_seq:	fig|1492.181.peg.244|GT646_09765   hypothetical protein   [Clostridium butyricum strain BIOML-A2 | 1492.181]
#matched_seq:	28855	CP001078	Clostridium botulinum E3 str. Alaska E43, complete genome.	Clostridia	acetyltransferase, GNAT family	ACD53758	Yes	93.01

#input_seq:	fig|1492.181.peg.2188|GT646_02155   Transcriptional regulator, AsnC family   [Clostridium butyricum strain BIOML-A2 | 1492.181]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	putative transcriptional regulator, AsnC family	ABR34503	No	90.67

#input_seq:	fig|1492.181.peg.2569|GT646_17400   Nucleoid-associated protein YaaK   [Clostridium butyricum strain BIOML-A2 | 1492.181]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein 103	ABR37056	No	91.07

#input_seq:	fig|1492.181.peg.100|GT646_09160   Chemotaxis regulator - transmits chemoreceptor signals to flagellar motor components CheY   [Clostridium butyricum strain BIOML-A2 | 1492.181]
#matched_seq:	28857	CP001056	Clostridium botulinum B str. Eklund 17B, complete genome.	Clostridia	chemotaxis protein CheY	ACD23845	No	94.96

#input_seq:	fig|1492.181.peg.1939|GT646_15750   hypothetical protein   [Clostridium butyricum strain BIOML-A2 | 1492.181]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	protein of unknown function DUF1292	ABR33289	No	89.13

#input_seq:	fig|1492.181.peg.1436|GT646_13535   Transition state regulatory protein AbrB   [Clostridium butyricum strain BIOML-A2 | 1492.181]
#matched_seq:	33271	AP009049	Clostridium kluyveri NBRC 12016 DNA, complete genome.	Clostridia	hypothetical protein	BAH08396	No	88.75

#input_seq:	fig|1492.181.peg.3873|GT646_07005   LSU ribosomal protein L36p @ LSU ribosomal protein L36p, zinc-dependent   [Clostridium butyricum strain BIOML-A2 | 1492.181]
#matched_seq:	13466	CP000679	Caldicellulosiruptor saccharolyticus DSM 8903, complete genome.	Clostridia	ribosomal protein L36	ABP67841	No	89.19

