INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_200955_549049_input.fsa
Sequences ::	 9271
Total bpp ::	 2770418
Longest seq ::	 15100
Shortest seq ::	 29
Avg seq lenght ::	 298.0

RESULTS:
Min Identity Threshold ::	86.139
Z-THRESHOLD ::	3.0
Prediction Score ::	21.929
Probability of being human pathogen ::	0.608
Matches::	17
Genome Coverage (%) ::	0.18
Pathogenic Families Matched ::	10
Non-Pathogenic Families Matched ::	7
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|455432.12.peg.7518|HPY32_38655   integral membrane protein-like protein   [Nocardia terpenica strain IFM 0706 | 455432.12]
#matched_seq:	13117	AP006618	Nocardia farcinica IFM 10152 DNA, complete genome.	Actinobacteridae	putative membrane protein	BAD58521	Yes	91.53

#input_seq:	fig|455432.12.peg.90|HPY32_00410   Acyl-CoA dehydrogenase (EC 1.3.8.1), Mycobacterial subgroup FadE25   [Nocardia terpenica strain IFM 0706 | 455432.12]
#matched_seq:	15762	CP000384	Mycobacterium sp. MCS, complete genome.	Actinobacteridae	acyl-CoA dehydrogenase-like protein	ABG07412	No	86.23

#input_seq:	fig|455432.12.peg.4669|HPY32_31895   hypothetical protein   [Nocardia terpenica strain IFM 0706 | 455432.12]
#matched_seq:	21083	CP001814	Streptosporangium roseum DSM 43021, complete genome.	Actinobacteridae	conserved hypothetical protein	ACZ88088	No	90.06

#input_seq:	fig|455432.12.peg.4644|HPY32_31785   Transcriptional regulator, LysR family   [Nocardia terpenica strain IFM 0706 | 455432.12]
#matched_seq:	13117	AP006618	Nocardia farcinica IFM 10152 DNA, complete genome.	Actinobacteridae	putative transcriptional regulator	BAD59126	Yes	86.67

#input_seq:	fig|455432.12.peg.6536|HPY32_19275   Conserved hypothetical integral membrane protein YrbEa   [Nocardia terpenica strain IFM 0706 | 455432.12]
#matched_seq:	13117	AP006618	Nocardia farcinica IFM 10152 DNA, complete genome.	Actinobacteridae	putative YrbE family protein	BAD60485	Yes	86.76

