INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_094725_003765_input.fsa
Sequences ::	 4723
Total bpp ::	 1358567
Longest seq ::	 3294
Shortest seq ::	 24
Avg seq lenght ::	 287.0

RESULTS:
Min Identity Threshold ::	97.298
Z-THRESHOLD ::	3.0
Prediction Score ::	439.086
Probability of being human pathogen ::	0.91
Matches::	108
Genome Coverage (%) ::	2.29
Pathogenic Families Matched ::	106
Non-Pathogenic Families Matched ::	2
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|208962.153.peg.4087   Phage tail tip, host specificity protein J   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	fibronectin type III domain protein	ACD06304	Yes	99.02

#input_seq:	fig|208962.153.peg.503   PTS system, maltose and glucose-specific IIC component / PTS system, maltose and glucose-specific IIB component (EC 2.7.1.208)   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	PTS system, maltose and glucose-specific IIABC component	ABE07287	Yes	97.74

#input_seq:	fig|208962.153.peg.3607   NAD kinase (EC 2.7.1.23)   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	98.97

#input_seq:	fig|208962.153.peg.3196   23S rRNA (guanine(1835)-N(2))-methyltransferase (EC 2.1.1.174)   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	putative enzyme	ABF05182	Yes	97.62

#input_seq:	fig|208962.153.peg.4073   Peptidase B (EC 3.4.11.23)   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative peptidase	AAZ89233	Yes	99.06

#input_seq:	fig|208962.153.peg.1551   hypothetical protein   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	32511	AP010958	Escherichia coli O103:H2 str. 12009 DNA, complete genome.	Gammaproteobacteria	T3SS secreted effector EspK-homolog	BAI32320	Yes	98.68

#input_seq:	fig|208962.153.peg.3010   Valine--pyruvate aminotransferase (EC 2.6.1.66)   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	valine--pyruvate aminotransferase	ABE09542	Yes	98.8

#input_seq:	fig|208962.153.peg.3267   Phage tail fiber, side tail fiber protein Stf   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	30045	CP001368	Escherichia coli O157:H7 str. TW14359, complete genome.	Gammaproteobacteria	tail fiber protein	ACT74822	Yes	100.0

#input_seq:	fig|208962.153.peg.4495   Na+ dependent nucleoside transporter NupC   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	Nucleoside permease NupC	ABE08191	Yes	97.97

#input_seq:	fig|208962.153.peg.1540   Type III secretion protein SsaD   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	T3SS structure protein EscD	BAI28423	Yes	99.75

#input_seq:	fig|208962.153.peg.1507   hypothetical protein   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	T3SS secreted effector EspG	BAI28392	Yes	99.21

#input_seq:	fig|208962.153.peg.1543   Secretion system effector SseC   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	translocator EspD	BAI28426	Yes	99.74

#input_seq:	fig|208962.153.peg.1421   Quinone oxidoreductase (EC 1.6.5.5)   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	33411	CU928164	Escherichia coli IAI39 chromosome, complete genome.	Gammaproteobacteria	quinone oxidoreductase, NADPH-dependent	CAR20577	Yes	100.0

#input_seq:	fig|208962.153.peg.605   Transposase   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	32571	FM180568	Escherichia coli 0127:H6 E2348/69 complete genome, strain E2348/69.	Gammaproteobacteria	predicted transposase	CAS08784	Yes	100.0

#input_seq:	fig|208962.153.peg.417   hypothetical protein   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAB36910	Yes	98.29

#input_seq:	fig|208962.153.peg.1541   Type III secretion cytoplasmic protein (YscL)   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	secretion switching protein SepL	BAI28424	Yes	99.72

#input_seq:	fig|208962.153.peg.3293   Formate efflux transporter FocA   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	probable formate transporter (formate channel 1)	ABF03127	Yes	98.95

#input_seq:	fig|208962.153.peg.608   Phage DNA replication protein O   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	33411	CU928164	Escherichia coli IAI39 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAR17620	Yes	100.0

#input_seq:	fig|208962.153.peg.3051   Malate dehydrogenase (EC 1.1.1.37)   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	99.36

#input_seq:	fig|208962.153.peg.1544   Secretion system effector SseD   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	translocator EspB	BAI28427	Yes	100.0

#input_seq:	fig|208962.153.peg.1076   Phage DNA replication protein O   [Escherichia albertii strain 13S38 | 208962.153]
#matched_seq:	259	AE005174	Escherichia coli O157:H7 EDL933, complete genome.	Gammaproteobacteria	putative replication protein O of bacteriophage BP-933W	AAG55577	Yes	99.0

