INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_193014_706942_input.fsa
Sequences ::	 3892
Total bpp ::	 1023517
Longest seq ::	 1727
Shortest seq ::	 24
Avg seq lenght ::	 262.0

RESULTS:
Min Identity Threshold ::	91.639
Z-THRESHOLD ::	3.0
Prediction Score ::	57.097
Probability of being human pathogen ::	0.876
Matches::	17
Genome Coverage (%) ::	0.44
Pathogenic Families Matched ::	17
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|29430.96.peg.3082|GPS49_10900   hypothetical protein   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	93.46

#input_seq:	fig|29430.96.peg.1063|GPS49_04705   ATP-dependent RNA helicase RhlB (EC 3.6.4.13)   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	ATP-dependent RNA helicase (DEAD box)	ABO12683	Yes	96.34

#input_seq:	fig|29430.96.peg.3938|GPS49_13910   Transcriptional regulator, AraC family   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	AraC-type DNA-binding domain-containing protein	ACC56891	Yes	92.67

#input_seq:	fig|29430.96.peg.2982|GPS49_10430   CRISPR-associated protein Cas1   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	12352	XXX	Acinetobacter sp. ADP1	Gammaproteobacteria	XXX		Yes	92.74

#input_seq:	fig|29430.96.peg.3017|GPS49_10580   Transcriptional regulator, LysR family   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative transcriptional regulator (LysR family)	ABO10589	Yes	94.88

#input_seq:	fig|29430.96.peg.608|GPS49_15265   Translation elongation factor Tu   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	30993	CP001172	Acinetobacter baumannii AB307-0294, complete genome.	Gammaproteobacteria	Elongation factor Tu (EF-Tu)	ACJ57754	Yes	100.0

#input_seq:	fig|29430.96.peg.1854|GPS49_06370   Transposase   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	transposase 1	ACJ39440	Yes	100.0

#input_seq:	fig|29430.96.peg.2101|GPS49_07055   Transposase   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	transposase 1	ACJ39971	Yes	100.0

#input_seq:	fig|29430.96.peg.601|GPS49_15230   Heat shock protein GrpE   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	Hsp 24 nucleotide exchange factor	ABO13362	Yes	93.37

#input_seq:	fig|29430.96.peg.3142|GPS49_02435   Mobile element protein   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	transposase subunit	ACJ39443	Yes	100.0

#input_seq:	fig|29430.96.peg.2099|GPS49_19030   hypothetical protein   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	97.54

#input_seq:	fig|29430.96.peg.3228|GPS49_11340   Ribosomal silencing factor RsfA   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	uncharacterized plant Iojap protein	ACC55887	Yes	91.67

#input_seq:	fig|29430.96.peg.754|GPS49_15775   DNA-binding protein Fis   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	12352	XXX	Acinetobacter sp. ADP1	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|29430.96.peg.3828|GPS49_13465   YrbA protein   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	95.18

#input_seq:	fig|29430.96.peg.1390|GPS49_17680   hypothetical protein   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	hypothetical protein	ACJ40068	Yes	94.2

#input_seq:	fig|29430.96.peg.1392   FIG00353281: hypothetical protein   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	hypothetical protein	ACJ40070	Yes	93.88

#input_seq:	fig|29430.96.peg.2293|GPS49_07715   hypothetical protein   [Acinetobacter haemolyticus strain 11654 | 29430.96]
#matched_seq:	12352	XXX	Acinetobacter sp. ADP1	Gammaproteobacteria	XXX		Yes	93.62

