INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_172559_119657_input.fsa
Sequences ::	 2466
Total bpp ::	 603744
Longest seq ::	 1545
Shortest seq ::	 20
Avg seq lenght ::	 244.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1223.283
Probability of being human pathogen ::	0.914
Matches::	320
Genome Coverage (%) ::	12.98
Pathogenic Families Matched ::	320
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|487.3238.peg.292|GQF20_11350   RTX toxins and related Ca2+-binding proteins   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	iron-regulated protein FrpC	CAM09824	Yes	100.0

#input_seq:	fig|487.3238.peg.2343|GQF20_10540   Putative large exoprotein involved in heme utilization or adhesion of ShlA/HecA/FhaA family   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative haemagglutinin NMA0688	CAM07945	Yes	100.0

#input_seq:	fig|487.3238.peg.93   Putative large exoprotein involved in heme utilization or adhesion of ShlA/HecA/FhaA family   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA0692	CAM07949	Yes	100.0

#input_seq:	fig|487.3238.peg.1803|GQF20_01655   LPS-assembly protein LptD @ Organic solvent tolerance protein precursor   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative outer membrane solvent tolerance protein	CAM09588	Yes	100.0

#input_seq:	fig|487.3238.peg.370|GQF20_04190   Type III restriction-modification system methylation subunit (EC 2.1.1.72)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	conserved hypothetical protein	CAM10540	Yes	100.0

#input_seq:	fig|487.3238.peg.1515|GQF20_01230   Outer membrane receptor for ferric coprogen and ferric-rhodotorulic acid   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	putative tonB-dependent ferric siderophore receptor protein	CAX50839	Yes	100.0

#input_seq:	fig|487.3238.peg.2136|GQF20_02095   Peptidase, M23/M37 family   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical secreted lysine-rich protein	CAM08693	Yes	100.0

#input_seq:	fig|487.3238.peg.206|GQF20_03565   Putative protease   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73786	Yes	100.0

#input_seq:	fig|487.3238.peg.1929|GQF20_09530   FAD-dependent cmnm(5)s(2)U34 oxidoreductase   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein	CAM09986	Yes	100.0

#input_seq:	fig|487.3238.peg.2526|GQF20_02935   Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative acyl-CoA ligase	CAM10449	Yes	100.0

#input_seq:	fig|487.3238.peg.516|GQF20_04875   L-lactate permease   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative transmembrane transport protein	CAM09782	Yes	100.0

#input_seq:	fig|487.3238.peg.1153|GQF20_00980   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	MafB5	ACF30875	Yes	100.0

#input_seq:	fig|487.3238.peg.774|GQF20_05445   Ferric iron ABC transporter, permease protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	iron(III) ABC transporter, permease protein	ABX72779	Yes	100.0

#input_seq:	fig|487.3238.peg.1912|GQF20_09455   Spermidine synthase long (EC 2.5.1.16)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative integral membrane protein	CAM07348	Yes	100.0

#input_seq:	fig|487.3238.peg.2075|GQF20_09900   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	alpha-2,8-polysialyltransferase	CAM09375	Yes	100.0

#input_seq:	fig|487.3238.peg.2530|GQF20_02950   Probable poly(beta-D-mannuronate) O-acetylase (EC 2.3.1.-)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative polysaccharide modification protein	CAM10446	Yes	100.0

#input_seq:	fig|487.3238.peg.1199|GQF20_06905   Two-component system sensor histidine kinase   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	two-component system sensor kinase	ABX72739	Yes	100.0

#input_seq:	fig|487.3238.peg.2368|GQF20_10640   Type I secretion outer membrane protein, TolC family   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	putative secretion protein	AAF42081	Yes	100.0

#input_seq:	fig|487.3238.peg.1409|GQF20_07905   Integral membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	putative GTP-binding protein	CAX49633	Yes	100.0

#input_seq:	fig|487.3238.peg.2074|GQF20_09895   FIG00848476: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72298	Yes	100.0

