INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_070128_029742_input.fsa
Sequences ::	 5933
Total bpp ::	 1610381
Longest seq ::	 5010
Shortest seq ::	 25
Avg seq lenght ::	 271.0

RESULTS:
Min Identity Threshold ::	98.667
Z-THRESHOLD ::	3.0
Prediction Score ::	277.025
Probability of being human pathogen ::	0.773
Matches::	108
Genome Coverage (%) ::	1.82
Pathogenic Families Matched ::	92
Non-Pathogenic Families Matched ::	16
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2026190.21.peg.3830|G0P83_23585   reticulocyte binding protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82689	Yes	99.62

#input_seq:	fig|2026190.21.peg.3935|G0P83_24085   Transcription-repair coupling factor   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	transcription-repair coupling factor	ABK83468	No	98.98

#input_seq:	fig|2026190.21.peg.3908|G0P83_23950   TraG/TraD family protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92874	Yes	100.0

#input_seq:	fig|2026190.21.peg.1303|G0P83_12795   DNA topoisomerase III, Bacillus plasimid type (EC 5.99.1.2)   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82759	Yes	99.89

#input_seq:	fig|2026190.21.peg.3829|G0P83_23580   peptidase, M23/M37 family protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92644	Yes	99.86

#input_seq:	fig|2026190.21.peg.3831|G0P83_23590   FIG01229902: hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92804	Yes	99.38

#input_seq:	fig|2026190.21.peg.1348|G0P83_12990   FIG01244375: hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92917	Yes	100.0

#input_seq:	fig|2026190.21.peg.1376|G0P83_13115   Two-component system sensor histidine kinase   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82771	Yes	99.63

#input_seq:	fig|2026190.21.peg.1328|G0P83_12910   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92805	Yes	100.0

#input_seq:	fig|2026190.21.peg.2490|G0P83_17375   Pyruvate kinase (EC 2.7.1.40) / Phosphohistidine swiveling domain   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	pyruvate kinase	ABK87388	No	99.32

#input_seq:	fig|2026190.21.peg.4323|G0P83_24295   pXO1 ORF14-like protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	conserved hypothetical protein	AAS44964	Yes	99.82

#input_seq:	fig|2026190.21.peg.1350|G0P83_13000   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92817	Yes	100.0

#input_seq:	fig|2026190.21.peg.4479   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92847	Yes	100.0

#input_seq:	fig|2026190.21.peg.4762|G0P83_26215   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001286	Bacillus cereus AH820 plasmid pAH82	Bacillales	0, complete sequence.	ACK92957	Yes	100.0

#input_seq:	fig|2026190.21.peg.3887|G0P83_23860   type II secretion system protein, putative   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	type II secretion system protein, putative	AAS44902	Yes	99.58

#input_seq:	fig|2026190.21.peg.3909   Mobile element protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	IS231-related transposase	AAS44924	Yes	100.0

#input_seq:	fig|2026190.21.peg.1359|G0P83_13035   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92687	Yes	99.76

#input_seq:	fig|2026190.21.peg.1358|G0P83_13030   Probable low-affinity inorganic phosphate transporter   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	phosphate transporter family protein	AAS45018	Yes	100.0

#input_seq:	fig|2026190.21.peg.1386|G0P83_13145   Spore germination protein xc. bacillus   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92843	Yes	100.0

#input_seq:	fig|2026190.21.peg.5049|G0P83_27585   Biotin operon repressor / Biotin--protein ligase (EC 6.3.4.9)(EC 6.3.4.10)(EC 6.3.4.11)(EC 6.3.4.15)   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	biotin operon repressor	ABK84734	No	98.77

#input_seq:	fig|2026190.21.peg.1349|G0P83_12995   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92769	Yes	100.0

#input_seq:	fig|2026190.21.peg.4980|G0P83_27240   Superoxide dismutase [Fe] (EC 1.15.1.1) @ Exosporium SOD   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	superoxide dismutase	ABK84668	No	98.68

