INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_190503_370659_input.fsa
Sequences ::	 3750
Total bpp ::	 1014167
Longest seq ::	 1912
Shortest seq ::	 21
Avg seq lenght ::	 270.0

RESULTS:
Min Identity Threshold ::	82.983
Z-THRESHOLD ::	3.0
Prediction Score ::	5.559
Probability of being human pathogen ::	0.574
Matches::	8
Genome Coverage (%) ::	0.21
Pathogenic Families Matched ::	5
Non-Pathogenic Families Matched ::	3
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1505.72.peg.1089|GKD08_04900   2-hydroxyglutaryl-CoA dehydratase, D-component HgdA   [Paeniclostridium sordellii strain BIOML-A6 | 1505.72]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	subunit of oxygen-sensitive 2-hydroxyisocaproyl-CoA dehydratase	CBE02102	Yes	84.07

#input_seq:	fig|1505.72.peg.2131   choloylglycine hydrolase family protein   [Paeniclostridium sordellii strain BIOML-A6 | 1505.72]
#matched_seq:	79	BA000016	Clostridium perfringens str. 13 DNA, complete genome.	Clostridia	probable penicillin acylase	BAB80798	Yes	86.78

#input_seq:	fig|1505.72.peg.28|GKD08_12635   Creatinine amidohydrolase (EC 3.5.2.10)   [Paeniclostridium sordellii strain BIOML-A6 | 1505.72]
#matched_seq:	79	BA000016	Clostridium perfringens str. 13 DNA, complete genome.	Clostridia	creatinase	BAB80463	Yes	92.03

#input_seq:	fig|1505.72.peg.1261|GKD08_15950   hypothetical protein   [Paeniclostridium sordellii strain BIOML-A6 | 1505.72]
#matched_seq:	304	CP000246	Clostridium perfringens ATCC 13124, complete genome.	Clostridia	conserved hypothetical protein	ABG82224	Yes	86.36

#input_seq:	fig|1505.72.peg.2952|GKD08_01870   LSU ribosomal protein L16p (L10e)   [Paeniclostridium sordellii strain BIOML-A6 | 1505.72]
#matched_seq:	13006	CP000724	Alkaliphilus metalliredigens QYMF, complete genome.	Clostridia	ribosomal protein L16	ABR50543	No	86.01

#input_seq:	fig|1505.72.peg.1690|GKD08_16990   Nucleoid-associated protein YaaK   [Paeniclostridium sordellii strain BIOML-A6 | 1505.72]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein 103	ABR37056	No	86.79

#input_seq:	fig|1505.72.peg.2417|GKD08_18075   Transition state regulatory protein AbrB   [Paeniclostridium sordellii strain BIOML-A6 | 1505.72]
#matched_seq:	33271	AP009049	Clostridium kluyveri NBRC 12016 DNA, complete genome.	Clostridia	hypothetical protein	BAH08396	No	88.75

#input_seq:	fig|1505.72.peg.1103|GKD08_04970   hypothetical protein   [Paeniclostridium sordellii strain BIOML-A6 | 1505.72]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02064	Yes	84.15

