INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_134841_572559_input.fsa
Sequences ::	 4924
Total bpp ::	 1327316
Longest seq ::	 1653
Shortest seq ::	 14
Avg seq lenght ::	 269.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	772.671
Probability of being human pathogen ::	0.889
Matches::	210
Genome Coverage (%) ::	4.26
Pathogenic Families Matched ::	209
Non-Pathogenic Families Matched ::	1
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|624.2242.peg.1|G7L48_15295   adherence and invasion outermembrane protein (binds collagen,fibronectin and laminins,provides protection against antimicrobial polypeptides)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative adhesin	AAZ90345	Yes	100.0

#input_seq:	fig|624.2242.peg.591|G7L48_17340   Per-activated serine protease autotransporter enterotoxin EspC / autotransporter domain, T5aSS type secretion   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	serine protease	AAZ89804	Yes	100.0

#input_seq:	fig|624.2242.peg.2625   Protein RhsD   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	rhs core protein with extension	AAZ88367	Yes	100.0

#input_seq:	fig|624.2242.peg.1928   Protein RhsB   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	rhsB protein in rhs element	ABB63745	Yes	100.0

#input_seq:	fig|624.2242.peg.3743|G7L48_10965   Phage tail fiber, side tail fiber protein Stf   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	phage protein-related	AAZ89051	Yes	100.0

#input_seq:	fig|624.2242.peg.1733|G7L48_20675   Protein RhsB   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	rhsB protein in rhs element	AAZ90355	Yes	100.0

#input_seq:	fig|624.2242.peg.89|G7L48_15710   no significant similarities   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative membrane protein	AAZ87750	Yes	100.0

#input_seq:	fig|624.2242.peg.2936   Multidrug efflux system AcrEF-TolC, inner-membrane proton/drug antiporter AcrF (RND type)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	putative integral transmembrane protein	BAB37561	Yes	100.0

#input_seq:	fig|624.2242.peg.3411|G7L48_09740   PTS system, maltose and glucose-specific IIC component / PTS system, maltose and glucose-specific IIB component (EC 2.7.1.208)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	Phosphotransferase system enzyme IIBC component	AAZ90183	Yes	100.0

#input_seq:	fig|624.2242.peg.1986|G7L48_21310   Putative glycosyl hydrolase of unknown function (DUF1680)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical protein	AAZ88003	Yes	100.0

#input_seq:	fig|624.2242.peg.2114|G7L48_21765   unknown protein encoded within prophage CP-933V   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	unknown protein encoded within prophage	AAZ88564	Yes	100.0

#input_seq:	fig|624.2242.peg.3352|G7L48_09480   invasion plasmid antigen / internalin, putative   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	invasion plasmid antigen	ABB62796	Yes	100.0

#input_seq:	fig|624.2242.peg.2853|G7L48_23000   invasion plasmid antigen / internalin, putative   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	invasion plasmid antigen	AAZ89269	Yes	100.0

#input_seq:	fig|624.2242.peg.2806   invasion plasmid antigen / internalin, putative   [Shigella sonnei strain 7109.28 | 624.2242]
