INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_185828_510248_input.fsa
Sequences ::	 2162
Total bpp ::	 592887
Longest seq ::	 2379
Shortest seq ::	 1
Avg seq lenght ::	 274.0

RESULTS:
Min Identity Threshold ::	90.939
Z-THRESHOLD ::	3.0
Prediction Score ::	29.043
Probability of being human pathogen ::	0.895
Matches::	8
Genome Coverage (%) ::	0.37
Pathogenic Families Matched ::	8
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|44737.7.peg.816   DNA polymerase III subunits gamma and tau (EC 2.7.7.7)   [Capnocytophaga sp. strain P-B-M_MAG_00008 | 44737.7]
#matched_seq:	29403	CP001632	Capnocytophaga ochracea DSM 7271, complete genome.	Flavobacteria	DNA polymerase III, subunits gamma and tau	ACU93424	Yes	92.54

#input_seq:	fig|44737.7.peg.612   Transposase   [Capnocytophaga sp. strain P-B-M_MAG_00008 | 44737.7]
#matched_seq:	29403	CP001632	Capnocytophaga ochracea DSM 7271, complete genome.	Flavobacteria	integrase family protein	ACU91710	Yes	98.08

#input_seq:	fig|44737.7.peg.333   TyrA protein   [Capnocytophaga sp. strain P-B-M_MAG_00008 | 44737.7]
#matched_seq:	29403	CP001632	Capnocytophaga ochracea DSM 7271, complete genome.	Flavobacteria	Dyp-type peroxidase family	ACU91812	Yes	91.23

#input_seq:	fig|44737.7.peg.1830   N-acetylneuraminate lyase (EC 4.1.3.3)   [Capnocytophaga sp. strain P-B-M_MAG_00008 | 44737.7]
#matched_seq:	29403	CP001632	Capnocytophaga ochracea DSM 7271, complete genome.	Flavobacteria	N-acetylneuraminate lyase	ACU93607	Yes	99.2

#input_seq:	fig|44737.7.peg.1581   Acetyltransferase   [Capnocytophaga sp. strain P-B-M_MAG_00008 | 44737.7]
#matched_seq:	29403	CP001632	Capnocytophaga ochracea DSM 7271, complete genome.	Flavobacteria	GCN5-related N-acetyltransferase	ACU92161	Yes	93.24

#input_seq:	fig|44737.7.peg.860   hypothetical protein   [Capnocytophaga sp. strain P-B-M_MAG_00008 | 44737.7]
#matched_seq:	29403	CP001632	Capnocytophaga ochracea DSM 7271, complete genome.	Flavobacteria	protein of unknown function DUF1573	ACU91935	Yes	96.72

#input_seq:	fig|44737.7.peg.1569   Protein DUF2149, predicted transporter component   [Capnocytophaga sp. strain P-B-M_MAG_00008 | 44737.7]
#matched_seq:	29403	CP001632	Capnocytophaga ochracea DSM 7271, complete genome.	Flavobacteria	conserved hypothetical protein	ACU92636	Yes	91.23

#input_seq:	fig|44737.7.peg.1111   Antiholin-like protein LrgA   [Capnocytophaga sp. strain P-B-M_MAG_00008 | 44737.7]
#matched_seq:	29403	CP001632	Capnocytophaga ochracea DSM 7271, complete genome.	Flavobacteria	LrgA family protein	ACU91638	Yes	95.61

