INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_094635_649244_input.fsa
Sequences ::	 3476
Total bpp ::	 1070467
Longest seq ::	 1969
Shortest seq ::	 28
Avg seq lenght ::	 307.0

RESULTS:
Min Identity Threshold ::	88.254
Z-THRESHOLD ::	3.0
Prediction Score ::	15.459
Probability of being human pathogen ::	0.735
Matches::	8
Genome Coverage (%) ::	0.23
Pathogenic Families Matched ::	7
Non-Pathogenic Families Matched ::	1
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1202713.3.peg.1665|GY634_08145   hypothetical protein   [Paenalcaligenes suwonensis strain 191B | 1202713.3]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	Transposon Tn7 transposition protein tnsE	ADA76106	Yes	99.81

#input_seq:	fig|1202713.3.peg.1064|GY634_05235   Conjugative transfer protein TrbL   [Paenalcaligenes suwonensis strain 191B | 1202713.3]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	TrbL/VirB6 plasmid conjugal transfer protein	ABO11115	Yes	98.74

#input_seq:	fig|1202713.3.peg.1055   TniA putative transposase   [Paenalcaligenes suwonensis strain 191B | 1202713.3]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	TniA; integrase core domain	ABR80443	Yes	97.45

#input_seq:	fig|1202713.3.peg.2945|GY634_14485   Isocitrate dehydrogenase [NADP] (EC 1.1.1.42)   [Paenalcaligenes suwonensis strain 191B | 1202713.3]
#matched_seq:	15685	CP000539	Acidovorax sp. JS42, complete genome.	Betaproteobacteria	isocitrate dehydrogenase (NADP)	ABM42459	No	88.52

#input_seq:	fig|1202713.3.peg.13|GY634_17110   Aminoglycoside 3''-phosphotransferase (EC 2.7.1.87) => APH(3'')-I   [Paenalcaligenes suwonensis strain 191B | 1202713.3]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88500	Yes	99.63

#input_seq:	fig|1202713.3.peg.3464   hypothetical protein   [Paenalcaligenes suwonensis strain 191B | 1202713.3]
#matched_seq:	32571	FM180570	Escherichia coli 0127:H6 E2348/69 plasmid pE2348-2, strain E2348/69.	Gammaproteobacteria	UNKNOWN	CAS07429	Yes	100.0

#input_seq:	fig|1202713.3.peg.3400|GY634_16655   Translation elongation factor Tu   [Paenalcaligenes suwonensis strain 191B | 1202713.3]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82118	Yes	90.59

#input_seq:	fig|1202713.3.peg.3463|GY634_16985   hypothetical protein   [Paenalcaligenes suwonensis strain 191B | 1202713.3]
#matched_seq:	408	AE014073	Shigella flexneri 2a str. 2457T, complete genome.	Gammaproteobacteria	hypothetical protein	AAP17866	Yes	100.0

