INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_074942_099067_input.fsa
Sequences ::	 5051
Total bpp ::	 1413593
Longest seq ::	 3624
Shortest seq ::	 23
Avg seq lenght ::	 279.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1699.785
Probability of being human pathogen ::	0.891
Matches::	466
Genome Coverage (%) ::	9.23
Pathogenic Families Matched ::	466
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|90370.3046.peg.4545   T1SS secreted agglutinin RTX   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1712   Large repetitive protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2697   RatA homolog   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2852   T6SS PAAR-repeat protein / RhaS protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.575   Putative inner membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	371	AE014613	Salmonella enterica subsp. enterica serovar Typhi Ty2, complete genome.	Gammaproteobacteria	putative autotransporter	AAO71309	Yes	100.0

#input_seq:	fig|90370.3046.peg.401   Exodeoxyribonuclease VIII (EC 3.1.11.-)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2832   Alpha-fimbriae usher protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.948   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	371	AE014613	Salmonella enterica subsp. enterica serovar Typhi Ty2, complete genome.	Gammaproteobacteria	outer membrane fimbrial usher protein	AAO71977	Yes	100.0

#input_seq:	fig|90370.3046.peg.962   DEAD-box helicase-related protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2849   RhaS protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1826   Type IV secretory pathway, VirB4 components   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3551   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1904   Leucine-rich-repeat protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	leucine-rich repeat protein	ACF64457	Yes	100.0

#input_seq:	fig|90370.3046.peg.1465   CRISPR-associated helicase Cas3   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.122   Uncharacterized protein STM2135   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1490   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	100.0

#input_seq:	fig|90370.3046.peg.3888   Phage head, portal protein B   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4735   Invasin-like protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	371	AE014613	Salmonella enterica subsp. enterica serovar Typhi Ty2, complete genome.	Gammaproteobacteria	invasin-like protein	AAO69204	Yes	100.0

#input_seq:	fig|90370.3046.peg.3534   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	Vi polysaccharide export protein	ACN48511	Yes	100.0

#input_seq:	fig|90370.3046.peg.4480   Phage protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2033   Sigma-54 dependent DNA-binding transcriptional regulator   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1088   Putative hydroxymethyltransferase   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4935   Protein AegA   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2511   Limit dextrin alpha-1,6-maltotetraose-hydrolase (EC 3.2.1.196)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4063   Cardiolipin synthase (EC 2.7.8.-) phosphatidylethanolamine-utilizing, bacterial type ClsC   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX67766	Yes	100.0

#input_seq:	fig|90370.3046.peg.3539   Glycosyl transferase, group 1 family protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1989   Potassium-transporting ATPase B chain (EC 3.6.3.12) (TC 3.A.3.7.1)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3198   Exoenzymes regulatory protein AepA precursor   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3552   putative membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.634   Kdo2-lipid A phosphoethanolamine transferase EptB (EC 2.7.8.42)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.5043   Phage tail fiber protein GpH   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	probable phage tail fiber protein	AAV78433	Yes	100.0

#input_seq:	fig|90370.3046.peg.5037   Phage tail fiber protein GpH   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4610   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3546   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
