INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_073149_839944_input.fsa
Sequences ::	 5945
Total bpp ::	 1579949
Longest seq ::	 4189
Shortest seq ::	 20
Avg seq lenght ::	 265.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	1492.49
Probability of being human pathogen ::	0.893
Matches::	413
Genome Coverage (%) ::	6.95
Pathogenic Families Matched ::	413
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1809.19.peg.5779   Probable cation-transporting ATPase I (EC 3.6.3.-)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	cation-transporter ATPase I CtpI	ABL06732	Yes	100.0

#input_seq:	fig|1809.19.peg.5382   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	PE-PGRS family protein	ACC43399	Yes	100.0

#input_seq:	fig|1809.19.peg.1902   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	serine/threonine-protein kinase transcriptional regulatory protein	ACC41964	Yes	100.0

#input_seq:	fig|1809.19.peg.2012   Modular polyketide synthase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	polyketide synthase Pks9	ABL04150	Yes	100.0

#input_seq:	fig|1809.19.peg.2252   PE-PGRS family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	PE-PGRS family protein	ACC41742	Yes	100.0

#input_seq:	fig|1809.19.peg.103   Transmembrane heme transport protein MmpL3   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved transmembrane transport protein MmpL3	ABL03685	Yes	100.0

#input_seq:	fig|1809.19.peg.1397   Putative sensor and ATPase, component of G-protein-coupled receptor (GPCR) system   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical regultory protein	ABL05136	Yes	100.0

#input_seq:	fig|1809.19.peg.3232   Iron siderophore ABC transporter, permease/ATP-binding protein IrtA   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transmembrane ATP-binding protein ABC transporter	ABL05974	Yes	100.0

#input_seq:	fig|1809.19.peg.4987   PE-PGRS family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	PE-PGRS family protein	ACC42814	Yes	100.0

#input_seq:	fig|1809.19.peg.5865   PE-PGRS family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE-PGRS family protein	ABL03892	Yes	100.0

#input_seq:	fig|1809.19.peg.3661   Phosphoenolpyruvate synthase (EC 2.7.9.2)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05260	Yes	100.0

#input_seq:	fig|1809.19.peg.5275   PE-PGRS family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
