INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_152434_309363_input.fsa
Sequences ::	 1698
Total bpp ::	 511413
Longest seq ::	 3194
Shortest seq ::	 20
Avg seq lenght ::	 301.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	180.293
Probability of being human pathogen ::	0.937
Matches::	43
Genome Coverage (%) ::	2.53
Pathogenic Families Matched ::	43
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|210.6620.peg.1671   Putative outer membrane protein   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	39685	FM991728	Helicobacter pylori B38 complete genome, strain B38.	Epsilonproteobacteria	Outer membrane protein HomA; putative signal peptide	CAX29189	Yes	100.0

#input_seq:	fig|210.6620.peg.1165|F7195_05640   type 1 capsular polysaccharide biosynthesis protein J (capJ)   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	234	AE001439	Helicobacter pylori J99, complete genome.	Epsilonproteobacteria	putative POLYSACCHARIDE BIOSYNTHESIS PROTEIN	AAD06540	Yes	100.0

#input_seq:	fig|210.6620.peg.1047|F7195_05055   ABC transporter ATP-binding protein   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	32291	CP001217	Helicobacter pylori P12, complete genome.	Epsilonproteobacteria	multidrug resistance protein	ACJ07761	Yes	100.0

#input_seq:	fig|210.6620.peg.877|F7195_04270   ABC transporter, substrate-binding protein HP_1464   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	234	AE001439	Helicobacter pylori J99, complete genome.	Epsilonproteobacteria	putative	AAD06933	Yes	100.0

#input_seq:	fig|210.6620.peg.1260|F7195_06130   Haemin uptake system ATP-binding protein   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	234	AE001439	Helicobacter pylori J99, complete genome.	Epsilonproteobacteria	IRON(III) DICITRATE TRANSPORT SYSTEM ATP-BINDING PROTEIN	AAD06401	Yes	100.0

#input_seq:	fig|210.6620.peg.1271|F7195_06180   hypothetical protein   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	16183	CP000241	Helicobacter pylori HPAG1, complete genome.	Epsilonproteobacteria	hypothetical protein	ABF84928	Yes	100.0

#input_seq:	fig|210.6620.peg.213|F7195_01020   Predicted L-lactate dehydrogenase, Fe-S oxidoreductase subunit YkgE   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	16183	CP000241	Helicobacter pylori HPAG1, complete genome.	Epsilonproteobacteria	conserved hypothetical secreted protein	ABF84204	Yes	100.0

#input_seq:	fig|210.6620.peg.470|F7195_02285   hypothetical protein   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	234	AE001439	Helicobacter pylori J99, complete genome.	Epsilonproteobacteria	putative	AAD05957	Yes	100.0

#input_seq:	fig|210.6620.peg.880|F7195_04285   Uncharacterized protein HP_1467   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	234	AE001439	Helicobacter pylori J99, complete genome.	Epsilonproteobacteria	putative Outer membrane protein	AAD06941	Yes	100.0

#input_seq:	fig|210.6620.peg.876|F7195_04265   Uncharacterized protein HP_1463   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	234	AE001439	Helicobacter pylori J99, complete genome.	Epsilonproteobacteria	putative	AAD06932	Yes	100.0

#input_seq:	fig|210.6620.peg.187|F7195_00890   hypothetical protein   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	234	AE001439	Helicobacter pylori J99, complete genome.	Epsilonproteobacteria	putative	AAD05683	Yes	100.0

#input_seq:	fig|210.6620.peg.870|F7195_04235   putative lipoprotein   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	234	AE001439	Helicobacter pylori J99, complete genome.	Epsilonproteobacteria	putative	AAD06927	Yes	100.0

#input_seq:	fig|210.6620.peg.1495|F7195_07270   Flagellar protein FlgP   [Helicobacter pylori strain MHP47 | 210.6620]
#matched_seq:	39685	FM991728	Helicobacter pylori B38 complete genome, strain B38.	Epsilonproteobacteria	Conserved hypothetical protein	CAX29057	Yes	100.0

