INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_104202_799975_input.fsa
Sequences ::	 1794
Total bpp ::	 505513
Longest seq ::	 3386
Shortest seq ::	 22
Avg seq lenght ::	 281.0

RESULTS:
Min Identity Threshold ::	92.235
Z-THRESHOLD ::	3.0
Prediction Score ::	42.274
Probability of being human pathogen ::	0.886
Matches::	12
Genome Coverage (%) ::	0.67
Pathogenic Families Matched ::	12
Non-Pathogenic Families Matched ::	0
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|2093855.3.peg.1129|C3L57_05625   Tn916, transcriptional regulator, putative   [Veillonellaceae bacterium M2-8 | 2093855.3]
#matched_seq:	29047	CP001015	Streptococcus pneumoniae G54, complete genome.	Lactobacillales	Tn5251 transcriptional regulator Cro/CI family	ACF55955	Yes	100.0

#input_seq:	fig|2093855.3.peg.1148|C3L57_05715   putative transposon integrase; Tn916 ORF3-like   [Veillonellaceae bacterium M2-8 | 2093855.3]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	Tn916, transposase	ABP89883	Yes	100.0

#input_seq:	fig|2093855.3.peg.749|C3L57_03740   Transcriptional regulator, AcrR family   [Veillonellaceae bacterium M2-8 | 2093855.3]
#matched_seq:	388	CP000947	Haemophilus somnus 2336, complete genome.	Gammaproteobacteria	transcriptional regulator, TetR family	ACA30915	Yes	97.89

#input_seq:	fig|2093855.3.peg.1132|C3L57_05640   Tn916, hypothetical protein   [Veillonellaceae bacterium M2-8 | 2093855.3]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	hypothetical protein	ABP89893	Yes	100.0

#input_seq:	fig|2093855.3.peg.1143|C3L57_05695   hypothetical protein   [Veillonellaceae bacterium M2-8 | 2093855.3]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	Tn916, hypothetical protein	AAM99805	Yes	100.0

#input_seq:	fig|2093855.3.peg.1719|C3L57_08545   hypothetical protein   [Veillonellaceae bacterium M2-8 | 2093855.3]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	hypothetical protein	AAO04171	Yes	98.68

#input_seq:	fig|2093855.3.peg.1631   FIG00514634: hypothetical protein   [Veillonellaceae bacterium M2-8 | 2093855.3]
#matched_seq:	30767	FM204884	Streptococcus equi subsp. zooepidemicus H70, complete genome.	Lactobacillales	conserved hypothetical protein	CAW99788	Yes	97.37

#input_seq:	fig|2093855.3.peg.1146|C3L57_05705   hypothetical protein   [Veillonellaceae bacterium M2-8 | 2093855.3]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA35758	Yes	100.0

#input_seq:	fig|2093855.3.peg.1144|C3L57_05700   hypothetical protein   [Veillonellaceae bacterium M2-8 | 2093855.3]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA36408	Yes	100.0

#input_seq:	fig|2093855.3.peg.1124|C3L57_05600   hypothetical protein   [Veillonellaceae bacterium M2-8 | 2093855.3]
#matched_seq:	28035	CP000936	Streptococcus pneumoniae Hungary19A-6, complete genome.	Lactobacillales	conserved hypothetical protein	ACA36774	Yes	100.0

#input_seq:	fig|2093855.3.peg.1138|C3L57_05670   tetracycline resistance protein   [Veillonellaceae bacterium M2-8 | 2093855.3]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	Tn916, tetM leader peptide	AAM99810	Yes	100.0

#input_seq:	fig|2093855.3.peg.1142|C3L57_05690   hypothetical protein   [Veillonellaceae bacterium M2-8 | 2093855.3]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	Tn916, hypothetical protein	AAM99806	Yes	95.65

