INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_183845_565740_input.fsa
Sequences ::	 2061
Total bpp ::	 616601
Longest seq ::	 3422
Shortest seq ::	 20
Avg seq lenght ::	 299.0

RESULTS:
Min Identity Threshold ::	95.09
Z-THRESHOLD ::	3.0
Prediction Score ::	-18.191
Probability of being human pathogen ::	0.24
Matches::	11
Genome Coverage (%) ::	0.53
Pathogenic Families Matched ::	1
Non-Pathogenic Families Matched ::	10
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1343.51.peg.1913   Lactose and galactose permease, GPH translocator family   [Streptococcus vestibularis strain AS012761 | 1343.51]
#matched_seq:	13773	CP000419	Streptococcus thermophilus LMD-9, complete genome.	Lactobacillales	Na+/xyloside symporter or related transporter	ABJ66540	No	96.69

#input_seq:	fig|1343.51.peg.276   DNA repair protein RecN   [Streptococcus vestibularis strain AS012761 | 1343.51]
#matched_seq:	13773	CP000419	Streptococcus thermophilus LMD-9, complete genome.	Lactobacillales	ATPase involved in DNA repair	ABJ66369	No	95.86

#input_seq:	fig|1343.51.peg.1923   Cell surface hydrolase   [Streptococcus vestibularis strain AS012761 | 1343.51]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	conserved hypothetical protein	AAV60984	No	95.47

#input_seq:	fig|1343.51.peg.1574   Urease accessory protein UreD   [Streptococcus vestibularis strain AS012761 | 1343.51]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	urease accessory protein	AAV60009	No	95.7

#input_seq:	fig|1343.51.peg.641   Cell-division-associated, ABC-transporter-like signaling protein FtsE   [Streptococcus vestibularis strain AS012761 | 1343.51]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	cell division ATP-binding protein	AAV60783	No	97.39

#input_seq:	fig|1343.51.peg.994   Response regulator NasT   [Streptococcus vestibularis strain AS012761 | 1343.51]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	response regulator receiver and ANTAR domain protein	ACS61566	No	98.36

#input_seq:	fig|1343.51.peg.490   small multidrug export protein (qacE) homolog   [Streptococcus vestibularis strain AS012761 | 1343.51]
#matched_seq:	13773	CP000419	Streptococcus thermophilus LMD-9, complete genome.	Lactobacillales	Predicted membrane protein	ABJ65457	No	96.15

#input_seq:	fig|1343.51.peg.1571   Urease accessory protein UreE   [Streptococcus vestibularis strain AS012761 | 1343.51]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	urease accessory protein	AAV60006	No	99.33

#input_seq:	fig|1343.51.peg.527   SSU ribosomal protein S19p (S15e)   [Streptococcus vestibularis strain AS012761 | 1343.51]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	SSU ribosomal protein S19P	ABP89047	Yes	100.0

#input_seq:	fig|1343.51.peg.543   UPF0473 protein YrzB   [Streptococcus vestibularis strain AS012761 | 1343.51]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	conserved hypothetical protein	AAV61555	No	99.01

#input_seq:	fig|1343.51.peg.959   Hypothetical protein in cluster with Ecs transporter (in Streptococci)   [Streptococcus vestibularis strain AS012761 | 1343.51]
#matched_seq:	13773	CP000419	Streptococcus thermophilus LMD-9, complete genome.	Lactobacillales	Uncharacterized conserved protein	ABJ66724	No	95.96

