INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_071336_697821_input.fsa
Sequences ::	 2248
Total bpp ::	 748451
Longest seq ::	 2357
Shortest seq ::	 29
Avg seq lenght ::	 332.0

RESULTS:
Min Identity Threshold ::	94.11
Z-THRESHOLD ::	3.0
Prediction Score ::	29.59
Probability of being human pathogen ::	0.598
Matches::	30
Genome Coverage (%) ::	1.33
Pathogenic Families Matched ::	19
Non-Pathogenic Families Matched ::	11
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1689.110.peg.411   Protein translocase subunit SecA   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	preprotein translocase SecA subunit	BAF39801	No	94.57

#input_seq:	fig|1689.110.peg.1459   Glucose-6-phosphate isomerase (EC 5.3.1.9)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	glucose-6-phosphate isomerase	BAF39012	No	98.05

#input_seq:	fig|1689.110.peg.1500   Uncharacterized protease YrrO   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	possible protease	BAF39048	No	94.55

#input_seq:	fig|1689.110.peg.792   Predicted glycogen synthase, ADP-glucose transglucosylase (EC 2.4.1.21), Actinobacterial type   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	possible glycosyltransferase	BAF39532	No	96.38

#input_seq:	fig|1689.110.peg.1189   Cell wall surface anchor family protein   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	cell surface protein with gram positive anchor and Cna protein B-type domains	ADB10457	Yes	99.58

#input_seq:	fig|1689.110.peg.2101   Cell wall-binding protein   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	Hypothetical secreted protein	ADB10812	Yes	99.11

#input_seq:	fig|1689.110.peg.535   hypothetical protein   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	Permease MFS superfamily	ADB10178	Yes	99.79

#input_seq:	fig|1689.110.peg.1111   Multi antimicrobial extrusion protein (Na(+)/drug antiporter), MATE family of MDR efflux pumps   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	MATE efflux family protein	ADB10356	Yes	97.63

#input_seq:	fig|1689.110.peg.724   Xanthine permease   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	xanthine/uracil permease	BAF39472	No	96.24

#input_seq:	fig|1689.110.peg.100   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	Sugar-binding lipoprotein of ABC transporter system	ADB09162	Yes	100.0

#input_seq:	fig|1689.110.peg.1031   Inositol-1-phosphate synthase (EC 5.5.1.4)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Myo-inositol-1-phosphate synthase	ADC85243	No	94.47

#input_seq:	fig|1689.110.peg.563   L-lactate dehydrogenase (EC 1.1.1.27)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	L-lactate dehydrogenase 2	BAF39898	No	96.63

#input_seq:	fig|1689.110.peg.264   NAD kinase (EC 2.7.1.23)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
