INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_195209_351603_input.fsa
Sequences ::	 4842
Total bpp ::	 1443649
Longest seq ::	 6001
Shortest seq ::	 1
Avg seq lenght ::	 298.0

RESULTS:
Min Identity Threshold ::	93.371
Z-THRESHOLD ::	3.0
Prediction Score ::	89.668
Probability of being human pathogen ::	0.736
Matches::	40
Genome Coverage (%) ::	0.83
Pathogenic Families Matched ::	32
Non-Pathogenic Families Matched ::	8
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|61645.317.peg.4517   hypothetical protein   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	94.71

#input_seq:	fig|61645.317.peg.2192   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	95.79

#input_seq:	fig|61645.317.peg.4370   Uncharacterized dehydratase YagF   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	20079	CP000948	Escherichia coli str. K12 substr. DH10B, complete genome.	Gammaproteobacteria	CP4-6 prophage; predicted dehydratase	ACB01436	No	97.4

#input_seq:	fig|61645.317.peg.4038   Histidine kinase   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88514	Yes	98.95

#input_seq:	fig|61645.317.peg.4091   NAD kinase (EC 2.7.1.23)   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	96.92

#input_seq:	fig|61645.317.peg.3982   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	ABC superfamily (bin	AAX68014	Yes	93.69

#input_seq:	fig|61645.317.peg.4653   Phage protein   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	350	BX950851	Erwinia carotovora subsp. atroseptica SCRI1043, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAG74503	No	98.89

#input_seq:	fig|61645.317.peg.3796   Proton/glutamate symporter @ Proton/aspartate symporter   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14881	Yes	97.03

#input_seq:	fig|61645.317.peg.333   Na+ dependent nucleoside transporter NupC   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	Nucleoside permease NupC	ABE08191	Yes	94.68

#input_seq:	fig|61645.317.peg.4469   Anticodon nuclease   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	31295	CP001655	Dickeya zeae Ech1591, complete genome.	Gammaproteobacteria	anticodon nuclease	ACT05804	No	96.67

#input_seq:	fig|61645.317.peg.2186   RNA polymerase sigma factor RpoS   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	371	AE014613	Salmonella enterica subsp. enterica serovar Typhi Ty2, complete genome.	Gammaproteobacteria	RNA polymerase sigma subunit RpoS	AAO70382	Yes	93.94

#input_seq:	fig|61645.317.peg.4801   Transposase InsO for insertion sequence element IS911   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	408	AE014073	Shigella flexneri 2a str. 2457T, complete genome.	Gammaproteobacteria	IS911 orfA	AAP15762	Yes	98.99

#input_seq:	fig|61645.317.peg.2727   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX66384	Yes	95.99

#input_seq:	fig|61645.317.peg.3245   Malate dehydrogenase (EC 1.1.1.37)   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	95.51

#input_seq:	fig|61645.317.peg.566   Formate efflux transporter FocA   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	putative FNT family, formate transporter (formate channel 1)	AAX64834	Yes	94.04

#input_seq:	fig|61645.317.peg.4518   COG0443: Molecular chaperone   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	mediator of plasmid stability	ABR80473	Yes	98.14

#input_seq:	fig|61645.317.peg.683   SSU ribosomal protein S2p (SAe)   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	97.93

#input_seq:	fig|61645.317.peg.4041   Response regulator receiver protein   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88586	Yes	99.67

#input_seq:	fig|61645.317.peg.4790   Bll0873 protein   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	repB plasmid partitioning protein	ABV17112	Yes	99.6

#input_seq:	fig|61645.317.peg.3552   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	95.75

#input_seq:	fig|61645.317.peg.4366   Uncharacterized transcriptional regulator YagI, IclR family   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	225	U00096	Escherichia coli str. K-12 substr. MG1655, complete genome.	Gammaproteobacteria	CP4-6 prophage; predicted DNA-binding transcriptional regulator	AAC73375	No	96.83

#input_seq:	fig|61645.317.peg.2978   UPF0056 inner membrane protein YchE   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12456	Yes	94.42

#input_seq:	fig|61645.317.peg.522   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	98.84

#input_seq:	fig|61645.317.peg.3476   IS1 protein InsA   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	IS1 ORF2	ADA74134	Yes	93.41

#input_seq:	fig|61645.317.peg.4014   IS1 protein InsB   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 protein InsB	ACD09517	Yes	100.0

#input_seq:	fig|61645.317.peg.1219   Translation elongation factor Tu   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	98.21

#input_seq:	fig|61645.317.peg.359   Acetyltransferase YpeA   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX65938	Yes	97.16

#input_seq:	fig|61645.317.peg.4039   hypothetical protein   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88574	Yes	98.77

#input_seq:	fig|61645.317.peg.4820   IS1 protein InsB   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	IS1 transposase InsAB'; CP4-6 prophage	CAR15921	Yes	99.17

#input_seq:	fig|61645.317.peg.1461   Heat shock protein 10 kDa family chaperone GroES   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	96.91

#input_seq:	fig|61645.317.peg.4443   molecular chaperone   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	heat shock protein Hsp20	ACS61928	No	96.71

#input_seq:	fig|61645.317.peg.1980   YcfF/hinT protein: a purine nucleoside phosphoramidase   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	histidine triad nucleotide-binding protein 2	ACF64355	Yes	94.96

#input_seq:	fig|61645.317.peg.1378   Uncharacterized protein STM4441   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	31293	CP001790	Pectobacterium wasabiae WPP163, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACX86741	No	95.83

#input_seq:	fig|61645.317.peg.2340   Integration host factor alpha subunit   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	95.96

#input_seq:	fig|61645.317.peg.4579   hypothetical protein   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS66 family element, orf2	ACD08654	Yes	96.91

#input_seq:	fig|61645.317.peg.3475   IS1 protein InsB   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 OrfB	ACD07447	Yes	96.91

#input_seq:	fig|61645.317.peg.4644   hypothetical protein   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	12716	CP000823	Citrobacter koseri ATCC BAA-895 plasmid pCKO3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABV16195	Yes	100.0

#input_seq:	fig|61645.317.peg.1516   Haemolysin expression modulating protein   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	95.83

#input_seq:	fig|61645.317.peg.3202   DsrB protein   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF04136	Yes	93.55

#input_seq:	fig|61645.317.peg.2424   hypothetical protein   [Enterobacter asburiae strain TUM17941 | 61645.317]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	Transposase IS3/IS911 family protein	ADA72588	Yes	100.0

