INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_185352_448052_input.fsa
Sequences ::	 6122
Total bpp ::	 1667628
Longest seq ::	 5017
Shortest seq ::	 23
Avg seq lenght ::	 272.0

RESULTS:
Min Identity Threshold ::	99.508
Z-THRESHOLD ::	3.0
Prediction Score ::	256.329
Probability of being human pathogen ::	0.884
Matches::	70
Genome Coverage (%) ::	1.14
Pathogenic Families Matched ::	68
Non-Pathogenic Families Matched ::	2
The organisms is predicted as human pathogenic ::	Yes

MATCHED SEQUENCES:
#input_seq:	fig|1396.2563.peg.1402   Methyl-accepting chemotaxis sensor/transducer protein   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	384	AE016877	Bacillus cereus ATCC 14579, complete genome.	Bacillales	Methyl-accepting chemotaxis protein	AAP08111	Yes	99.65

#input_seq:	fig|1396.2563.peg.664   Erythromycin esterase type I   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	17731	CP001176	Bacillus cereus B4264, complete genome.	Bacillales	succinoglycan biosynthesis protein	ACK63240	Yes	99.78

#input_seq:	fig|1396.2563.peg.34   MFS-type drug/proton antiporter   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	17731	CP001176	Bacillus cereus B4264, complete genome.	Bacillales	macrolide-efflux protein	ACK59524	Yes	99.76

#input_seq:	fig|1396.2563.peg.1261   Spermidine synthase (EC 2.5.1.16)   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	17733	CP001186	Bacillus cereus G9842, complete genome.	Bacillales	spermine/spermidine synthase family protein	ACK94922	Yes	99.72

#input_seq:	fig|1396.2563.peg.181   Lyzozyme M1 (1,4-beta-N-acetylmuramidase) (EC 3.2.1.17)   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	17733	CP001186	Bacillus cereus G9842, complete genome.	Bacillales	N-acetylmuramoyl-L-alanine amidase	ACK98310	Yes	99.71

#input_seq:	fig|1396.2563.peg.257   CDP-abequose synthase   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	384	AE016877	Bacillus cereus ATCC 14579, complete genome.	Bacillales	CDP-abequose synthase	AAP10450	Yes	99.69

#input_seq:	fig|1396.2563.peg.1758   L-serine dehydratase, alpha subunit (EC 4.3.1.17)   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	L-serine ammonia-lyase	ABK86980	No	99.66

#input_seq:	fig|1396.2563.peg.812   hypothetical protein   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	17731	CP001176	Bacillus cereus B4264, complete genome.	Bacillales	conserved hypothetical protein	ACK60158	Yes	99.61

#input_seq:	fig|1396.2563.peg.5554   hypothetical protein   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	384	AE016877	Bacillus cereus ATCC 14579, complete genome.	Bacillales	hypothetical protein	AAP11721	Yes	100.0

#input_seq:	fig|1396.2563.peg.1355   hypothetical protein   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	17733	CP001186	Bacillus cereus G9842, complete genome.	Bacillales	conserved hypothetical protein	ACK96926	Yes	99.59

#input_seq:	fig|1396.2563.peg.5760   Protein LiaH, similar to phage shock protein A   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	conserved hypothetical protein	ABK84639	No	99.55

#input_seq:	fig|1396.2563.peg.718   D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	17733	CP001186	Bacillus cereus G9842, complete genome.	Bacillales	D-alanyl-D-alanine carboxypeptidase	ACK97420	Yes	100.0

#input_seq:	fig|1396.2563.peg.4997   LexA repressor   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	17733	CP001186	Bacillus cereus G9842, complete genome.	Bacillales	LexA repressor	ACK93190	Yes	100.0

#input_seq:	fig|1396.2563.peg.634   Hypothetical protein perhaps functionally coupled to transcription elongation factor GreA   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	384	AE016877	Bacillus cereus ATCC 14579, complete genome.	Bacillales	hypothetical protein	AAP10128	Yes	100.0

#input_seq:	fig|1396.2563.peg.2448   hypothetical protein   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	17731	CP001176	Bacillus cereus B4264, complete genome.	Bacillales	conserved hypothetical protein	ACK60552	Yes	100.0

#input_seq:	fig|1396.2563.peg.1189   putative lipoprotein   [Bacillus cereus strain 2-1 | 1396.2563]
#matched_seq:	17731	CP001176	Bacillus cereus B4264, complete genome.	Bacillales	putative lipoprotein	ACK62075	Yes	100.0

#input_seq:	fig|1396.2563.peg.238   hypothetical protein   [Bacillus cereus strain 2-1 | 1396.2563]
