INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_093741_347630_input.fsa
Sequences ::	 6349
Total bpp ::	 1897349
Longest seq ::	 2168
Shortest seq ::	 20
Avg seq lenght ::	 298.0

RESULTS:
Min Identity Threshold ::	96.506
Z-THRESHOLD ::	3.0
Prediction Score ::	-155.853
Probability of being human pathogen ::	0.23
Matches::	91
Genome Coverage (%) ::	1.43
Pathogenic Families Matched ::	3
Non-Pathogenic Families Matched ::	88
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|190721.31.peg.2529|HGR00_22000   CzcABC family efflux RND transporter, transmembrane protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	heavy metal efflux pump, CzcA family	ACS64865	No	98.28

#input_seq:	fig|190721.31.peg.3028|HGR00_24320   Mobile element protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	transposase Tn3 family protein	ACS66506	No	100.0

#input_seq:	fig|190721.31.peg.3563|HGR00_25175   DUF3701 domain / Site-specific tyrosine recombinase   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	integrase family protein	ACS66400	No	100.0

#input_seq:	fig|190721.31.peg.2995|HGR00_24175   FIG00656574: hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	band 7 protein	ACS66473	No	100.0

#input_seq:	fig|190721.31.peg.3589|HGR00_25305   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	type IV secretion pathway protein	ACS66425	No	100.0

#input_seq:	fig|190721.31.peg.905   Di-tripeptide/H+ symporter DtpA   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12778	Yes	96.74

#input_seq:	fig|190721.31.peg.1279|HGR00_18140   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	297	AE008923	Xanthomonas axonopodis pv. citri str. 306, complete genome.	Gammaproteobacteria	XamI DNA methyltransferase	AAM37287	No	99.43

#input_seq:	fig|190721.31.peg.1875|HGR00_00860   Spermidine synthase N-terminal extension / Spermidine synthase (EC 2.5.1.16)   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	Spermine synthase	ACS65478	No	97.33

#input_seq:	fig|190721.31.peg.3010|HGR00_24235   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66487	No	100.0

#input_seq:	fig|190721.31.peg.3627|HGR00_25470   Putative DNA helicase   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	putative helicase superfamily I	ACS66460	No	100.0

#input_seq:	fig|190721.31.peg.988|HGR00_16765   sodium-solute symporter, putative   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	Na+/solute symporter	ACS61659	No	97.08

#input_seq:	fig|190721.31.peg.3037|HGR00_24365   Copper/silver efflux RND transporter, outer membrane protein CusC   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
